TBlogcastr
v7
r0
t334023030.493827
cCheck dependencies
cCpResource build/Release-iphoneos/Blogcastr.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app/Info.plist Blogcastr-Info.plist
cCompileXIB /Users/mrushton/Desktop/Blogcastr-iOS/iPad/MainWindow_iPad.xib
cCompileXIB /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/MainWindow_iPhone.xib
cCompileXIB /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/SignInView_iPhone.xib
cCopyPNGFile /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app/logo~iphone.png iPhone/logo~iphone.png
cCopyPNGFile /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app/logo@2x~iphone.png iPhone/logo@2x~iphone.png
cCpResource build/Release-iphoneos/Blogcastr.app/Three20.bundle ../three20/src/Three20.bundle
cProcessPCH /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-ekfwjizfudtgnfbdcihkcwtxuuiz/Blogcastr_Prefix.pch.gch Blogcastr_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-fdwwdjuurwbfsabkyuakhzwxxhkk/Blogcastr_Prefix.pch.gch Blogcastr_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cDataModelVersionCompile /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app/Blogcastr.momd /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/main.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/AppDelegate_iPad.o /Users/mrushton/Desktop/Blogcastr-iOS/iPad/AppDelegate_iPad.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/AppDelegate_Shared.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/AppDelegate_Shared.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/AppDelegate_iPhone.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/AppDelegate_iPhone.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/Session.o /Users/mrushton/Desktop/Blogcastr-iOS/Session.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/RootController_iPhone.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/RootController_iPhone.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/SettingsController.o /Users/mrushton/Desktop/Blogcastr-iOS/SettingsController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
